Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.008507167,0,0,1,1,1,1
0.008536208,0,0,1,0,0,0
0.008705458,0,0,1,1,1,1
0.008734500,0,0,1,0,0,0
0.008903792,0,0,1,0,1,0
0.008903833,0,0,1,1,1,1
0.008932875,0,0,1,0,0,0
0.009102167,0,0,1,1,1,1
0.009131208,0,0,1,0,0,0
0.009300500,0,0,1,1,1,1
0.009329542,0,0,1,0,0,0
0.009498833,0,0,1,1,1,1
0.009527875,0,0,1,0,0,0
0.009697167,0,0,1,1,1,1
0.009726208,0,0,1,0,0,0
0.009895500,0,0,1,1,1,1
0.009924542,0,0,1,0,0,0
0.010093792,0,0,1,1,1,1
0.010122833,0,0,1,0,0,0
0.010292167,0,0,1,1,1,1
0.010321208,0,0,1,0,0,0
0.010490500,0,0,1,1,1,1
0.010519542,0,0,1,0,0,0
0.010688833,0,0,1,1,1,1
0.010717875,0,0,1,0,0,0
0.010887167,0,0,1,1,1,1
0.010916250,0,0,1,0,0,0
0.011085542,0,0,1,1,1,1
0.011114625,0,0,1,0,0,0
0.011283917,0,0,1,1,1,1
0.011312958,0,0,1,0,0,0
0.011482250,0,0,1,0,1,1
0.011482292,0,0,1,1,1,1
0.011511333,0,0,1,0,0,0
0.011680583,0,0,1,1,1,1
0.011709625,0,0,1,0,0,0
0.011878875,0,0,1,1,1,1
0.011907917,0,0,1,0,0,0
0.012077167,0,0,1,1,1,1
0.012106208,0,0,1,0,0,0
0.012275500,0,0,1,1,1,1
0.012304542,0,0,1,0,0,0
0.012473833,0,0,1,1,1,1
0.012502875,0,0,1,0,0,0
0.012672083,0,0,1,1,1,1
0.012701167,0,0,1,0,0,0
0.012870417,0,0,1,1,1,1
0.012899500,0,0,1,0,0,0
0.013068750,0,0,1,1,1,1
0.013097792,0,0,1,0,0,0
0.013267083,0,0,1,1,1,1
0.013296125,0,0,1,0,0,0
0.013465375,0,0,1,1,1,1
0.013494417,0,0,1,0,0,0
0.013663708,0,0,1,1,1,1
0.013692750,0,0,1,0,0,0
0.013861958,0,0,1,0,1,1
0.013862000,0,0,1,1,1,1
0.013891000,0,0,1,1,0,0
0.013891042,0,0,1,0,0,0
0.014060250,0,0,1,1,1,1
0.014089292,0,0,1,0,0,0
0.014258583,0,0,1,1,1,1
